valid,1

"Full Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
104.milc,16,1607.469979,0.97358,0,S,,,,,,"mref(ref) iteration #1"
104.milc,16,1617.365677,0.967623,1,S,,,,,,"mref(ref) iteration #2"
107.leslie3d,16,4219.618117,1.237079,1,S,,,,,,"mref(ref) iteration #1"
107.leslie3d,16,4216.324105,1.238045,0,S,,,,,,"mref(ref) iteration #2"
113.GemsFDTD,16,3417.783955,1.84564,1,S,,,,,,"mref(ref) iteration #1"
113.GemsFDTD,16,3416.672382,1.846241,0,S,,,,,,"mref(ref) iteration #2"
115.fds4,16,1734.666126,1.124712,1,S,,,,,,"mref(ref) iteration #1"
115.fds4,16,1732.911237,1.125851,0,S,,,,,,"mref(ref) iteration #2"
121.pop2,16,1509.901805,2.733953,0,S,,,,,,"mref(ref) iteration #1"
121.pop2,16,1512.138554,2.729909,1,S,,,,,,"mref(ref) iteration #2"
122.tachyon,16,1344.342601,2.080571,1,S,,,,,,"mref(ref) iteration #1"
122.tachyon,16,1328.573943,2.105265,0,S,,,,,,"mref(ref) iteration #2"
126.lammps,16,1743.431746,1.67199,0,S,,,,,,"mref(ref) iteration #1"
126.lammps,16,1743.778223,1.671658,1,S,,,,,,"mref(ref) iteration #2"
127.wrf2,16,3420.169033,2.27942,0,S,,,,,,"mref(ref) iteration #1"
127.wrf2,16,3421.158112,2.278761,1,S,,,,,,"mref(ref) iteration #2"
128.GAPgeofem,16,1475.123158,1.399883,0,S,,,,,,"mref(ref) iteration #1"
128.GAPgeofem,16,1475.223586,1.399788,1,S,,,,,,"mref(ref) iteration #2"
129.tera_tf,16,1068.461749,2.59064,1,S,,,,,,"mref(ref) iteration #1"
129.tera_tf,16,1041.420325,2.657909,0,S,,,,,,"mref(ref) iteration #2"
130.socorro,16,3629.632387,1.051622,1,S,,,,,,"mref(ref) iteration #1"
130.socorro,16,3628.535404,1.05194,0,S,,,,,,"mref(ref) iteration #2"
132.zeusmp2,16,1953.034464,1.58881,1,S,,,,,,"mref(ref) iteration #1"
132.zeusmp2,16,1952.321602,1.58939,0,S,,,,,,"mref(ref) iteration #2"
137.lu,16,3971.429607,0.925611,0,S,,,,,,"mref(ref) iteration #1"
137.lu,16,3982.601782,0.923015,1,S,,,,,,"mref(ref) iteration #2"

"Selected Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
104.milc,16,1617.365677,0.967623,1,S,,,,,NR,"SelectedIteration (base #2)"
107.leslie3d,16,4219.618117,1.237079,1,S,,,,,NR,"SelectedIteration (base #1)"
113.GemsFDTD,16,3417.783955,1.84564,1,S,,,,,NR,"SelectedIteration (base #1)"
115.fds4,16,1734.666126,1.124712,1,S,,,,,NR,"SelectedIteration (base #1)"
121.pop2,16,1512.138554,2.729909,1,S,,,,,NR,"SelectedIteration (base #2)"
122.tachyon,16,1344.342601,2.080571,1,S,,,,,NR,"SelectedIteration (base #1)"
126.lammps,16,1743.778223,1.671658,1,S,,,,,NR,"SelectedIteration (base #2)"
127.wrf2,16,3421.158112,2.278761,1,S,,,,,NR,"SelectedIteration (base #2)"
128.GAPgeofem,16,1475.223586,1.399788,1,S,,,,,NR,"SelectedIteration (base #2)"
129.tera_tf,16,1068.461749,2.59064,1,S,,,,,NR,"SelectedIteration (base #1)"
130.socorro,16,3629.632387,1.051622,1,S,,,,,NR,"SelectedIteration (base #1)"
132.zeusmp2,16,1953.034464,1.58881,1,S,,,,,NR,"SelectedIteration (base #1)"
137.lu,16,3982.601782,0.923015,1,S,,,,,NR,"SelectedIteration (base #2)"

SPECmpiM_base2007,1.551034,,1.551034
SPECmpiM_peak2007,"Not Run",,,,,,,"Not Run"

"Run number:",001

"System Vendor:","Intel Corporation"
"System Name:","Atlantis (Intel Xeon X5482, 3.20 GHz)"
"Date tested:",Mar-2009
"MPI2007 License:",13
"Test sponsor:","Intel Corporation"
"Tested by:","Pavel Shelepugin"
"Hardware avail:",Sep-2008
"Software avail:",Jun-2009


"Node Description: Atlantis Node"

HARDWARE

"Number of nodes",2
"Uses of the node",compute
Vendor,Intel
Model,SR1560SF
"CPU Name","Intel Xeon X5482"
"CPU(s) orderable","1-2 chips"
"Chips enabled",2
"Cores enabled",8
"Cores per chip",4
"Threads per core",1
"CPU Characteristics","1600 MHz FSB"
"CPU MHz",3200
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","12 MB I+D on chip per chip, 6 MB shared / 2 cores"
"L3 Cache",None
"Other Cache",None
Memory,"16 GB (FBDIMM 8x2-GB 667 MHz)"
"Disk Subsystem","Seagate Barracuda ES 250 GB ST3250620NS"
"Other Hardware",None
Adapter,"Intel (ESB2) 82563EB Dual-Port Gigabit Ethernet"
,Controller
"Number of Adapters",1
"Slot Type","PCI-Express x8"
"Data Rate","1Gbps Ethernet"
"Ports Used",1
"Interconnect Type",Ethernet
Adapter,"Mellanox MHGH29-XTC"
"Number of Adapters",1
"Slot Type","PCIe x16 Gen2"
"Data Rate","InfiniBand 4x DDR"
"Ports Used",1
"Interconnect Type",InfiniBand

SOFTWARE

Adapter,"Intel (ESB2) 82563EB Dual-Port Gigabit Ethernet"
,Controller
"Adapter Driver",e1000
"Adapter Firmware",None
Adapter,"Mellanox MHGH29-XTC"
"Adapter Driver","OFED 1.3.1"
"Adapter Firmware",2.5.0
"Operating System","RedHat EL 5 Update 2, kernel 2.6.18-92"
"Local File System",Linux/ext2
"Shared File System",NFS
"System State",Multi-User
"Other Software","PBS Pro 8.0"


"Node Description: HOME"

HARDWARE

"Number of nodes",1
"Uses of the node",fileserver
Vendor,Intel
Model,SSR212CC
"CPU Name","Intel Xeon"
"CPU(s) orderable","2 chips"
"Chips enabled",2
"Cores enabled",2
"Cores per chip",1
"Threads per core",1
"CPU Characteristics",--
"CPU MHz",2800
"Primary Cache","12 KB I + 16 KB D on chip per chip"
"Secondary Cache","1 MB I+D on chip per chip"
"L3 Cache",None
"Other Cache",None
Memory,"2 GB"
"Disk Subsystem","3 disks, 500GB/disk, 1.5TB total, 1TB available"
"Other Hardware",None
Adapter,"Intel 82546GB Dual-Port Gigabit Ethernet"
,Controller
"Number of Adapters",1
"Slot Type","PCI-Express x8"
"Data Rate","1Gbps Ethernet"
"Ports Used",1
"Interconnect Type",Ethernet

SOFTWARE

Adapter,"Intel 82546GB Dual-Port Gigabit Ethernet"
,Controller
"Adapter Driver",e1000
"Adapter Firmware",N/A
"Operating System","RedHat EL 4 Update 4"
"Local File System",Linux/ext2
"Shared File System",NFS
"System State",Multi-User
"Other Software",None


"Interconnect Description: IB Switch"

HARDWARE

Vendor,Cisco
Model,"Cisco SFS 9120"
"Switch Model","Cisco SFS 9120"
"Number of Switches",1
"Number of Ports",120
"Data Rate","InfiniBand 4x DDR"
Firmware,4.1.1.1.11
Topology,"Single switch"
"Primary Use","MPI traffic"


"Interconnect Description: Gigabit Ethernet"

HARDWARE

Vendor,Cisco
Model,"Cisco Catalyst 4506"
"Switch Model","Cisco Catalyst 4506"
"Number of Switches",1
"Number of Ports",144
"Data Rate","1Gbps Ethernet"
Firmware,--
Topology,Star
"Primary Use","Cluster File System"


"BENCHMARK DETAILS"

"Type of System",Homogeneous
"Total Compute Nodes",2
"Total Chips",4
"Total Cores",16
"Total Threads",16
"Total Memory","32 GB"
"Base Ranks Run",16
"Minimum Peak Ranks",--
"Maximum Peak Ranks",--
"C Compiler","Intel C++ Compiler 11.1 for Linux"
"C++ Compiler","Intel C++ Compiler 11.1 for Linux"
"Fortran Compiler","Intel Fortran Compiler 11.1 for Linux"
"Base Pointers",64-bit
"Peak Pointers",64-bit
"MPI Library","Intel MPI Library 3.2 for Linux"
"Other MPI Info",None
Pre-processors,No
"Other Software","Intel MPI Library 3.2 for Linux Multi-Purpose"
,"Daemon (MPD)"

"Submit Notes"

"The config file option 'submit' was used."

"General Notes"

"PBS Pro was used for job submission. It has no impact on performance."
"  Can be found at: http://www.altair.com"

"Base Compiler Invocation"
104.milc," mpiicc"," mpiicc"
107.leslie3d," mpiifort"," mpiifort"
113.GemsFDTD," mpiifort"," mpiifort"
115.fds4," mpiicc"," mpiifort"," mpiifort"
121.pop2," mpiicc"," mpiifort"," mpiifort"
122.tachyon," mpiicc"," mpiicc"
126.lammps," mpiicpc"," mpiicpc"
127.wrf2," mpiicc"," mpiifort"," mpiifort"
128.GAPgeofem," mpiicc"," mpiifort"," mpiicc"," mpiifort"
129.tera_tf," mpiifort"," mpiifort"
130.socorro," mpiicc"," mpiifort"," mpiifort"
132.zeusmp2," mpiicc"," mpiifort"," mpiifort"
137.lu," mpiifort"," mpiifort"

"Base Portability Flags"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2," -DSPEC_MPI_CASE_FLAG"
122.tachyon
126.lammps," -DMPICH_IGNORE_CXX_SEEK"
127.wrf2," -DSPEC_MPI_CASE_FLAG"," -DSPEC_MPI_LINUX"
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu

"Base Optimization Flags"
104.milc," -O3"," -xT"," -no-prec-div"
107.leslie3d," -O3"," -xT"," -no-prec-div"
113.GemsFDTD," -O3"," -xT"," -no-prec-div"
115.fds4," -O3"," -xT"," -no-prec-div"
121.pop2," -O3"," -xT"," -no-prec-div"
122.tachyon," -O3"," -xT"," -no-prec-div"
126.lammps," -O3"," -xT"," -no-prec-div"
127.wrf2," -O3"," -xT"," -no-prec-div"
128.GAPgeofem," -O3"," -xT"," -no-prec-div"
129.tera_tf," -O3"," -xT"," -no-prec-div"
130.socorro," -O3"," -xT"," -no-prec-div"
