valid,1

"Full Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
104.milc,128,54.616689,28.654245,1,S,,,,,,"mref(ref) iteration #1"
104.milc,128,51.561829,30.35191,0,S,,,,,,"mref(ref) iteration #2"
107.leslie3d,128,211.272194,24.707463,1,S,,,,,,"mref(ref) iteration #1"
107.leslie3d,128,210.625355,24.783341,0,S,,,,,,"mref(ref) iteration #2"
113.GemsFDTD,128,197.243102,31.98084,0,S,,,,,,"mref(ref) iteration #1"
113.GemsFDTD,128,197.823212,31.887057,1,S,,,,,,"mref(ref) iteration #2"
115.fds4,128,82.52833,23.640367,1,S,,,,,,"mref(ref) iteration #1"
115.fds4,128,82.122915,23.757072,0,S,,,,,,"mref(ref) iteration #2"
121.pop2,128,346.715918,11.906001,1,S,,,,,,"mref(ref) iteration #1"
121.pop2,128,297.098416,13.894386,0,S,,,,,,"mref(ref) iteration #2"
122.tachyon,128,154.5711,18.095233,0,S,,,,,,"mref(ref) iteration #1"
122.tachyon,128,155.037763,18.040766,1,S,,,,,,"mref(ref) iteration #2"
126.lammps,128,142.184049,20.501596,1,S,,,,,,"mref(ref) iteration #1"
126.lammps,128,141.802399,20.556775,0,S,,,,,,"mref(ref) iteration #2"
127.wrf2,128,163.314294,47.736177,1,S,,,,,,"mref(ref) iteration #1"
127.wrf2,128,163.282309,47.745528,0,S,,,,,,"mref(ref) iteration #2"
128.GAPgeofem,128,69.558299,29.687327,1,S,,,,,,"mref(ref) iteration #1"
128.GAPgeofem,128,69.43579,29.739706,0,S,,,,,,"mref(ref) iteration #2"
129.tera_tf,128,151.152108,18.312679,0,S,,,,,,"mref(ref) iteration #1"
129.tera_tf,128,151.959483,18.215382,1,S,,,,,,"mref(ref) iteration #2"
130.socorro,128,133.473744,28.597385,1,S,,,,,,"mref(ref) iteration #1"
130.socorro,128,133.066539,28.684897,0,S,,,,,,"mref(ref) iteration #2"
132.zeusmp2,128,117.297307,26.454145,1,S,,,,,,"mref(ref) iteration #1"
132.zeusmp2,128,116.792041,26.568591,0,S,,,,,,"mref(ref) iteration #2"
137.lu,128,107.860376,34.081098,0,S,,,,,,"mref(ref) iteration #1"
137.lu,128,108.067216,34.015867,1,S,,,,,,"mref(ref) iteration #2"

"Selected Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
104.milc,128,54.616689,28.654245,1,S,,,,,NR,"SelectedIteration (base #1)"
107.leslie3d,128,211.272194,24.707463,1,S,,,,,NR,"SelectedIteration (base #1)"
113.GemsFDTD,128,197.823212,31.887057,1,S,,,,,NR,"SelectedIteration (base #2)"
115.fds4,128,82.52833,23.640367,1,S,,,,,NR,"SelectedIteration (base #1)"
121.pop2,128,346.715918,11.906001,1,S,,,,,NR,"SelectedIteration (base #1)"
122.tachyon,128,155.037763,18.040766,1,S,,,,,NR,"SelectedIteration (base #2)"
126.lammps,128,142.184049,20.501596,1,S,,,,,NR,"SelectedIteration (base #1)"
127.wrf2,128,163.314294,47.736177,1,S,,,,,NR,"SelectedIteration (base #1)"
128.GAPgeofem,128,69.558299,29.687327,1,S,,,,,NR,"SelectedIteration (base #1)"
129.tera_tf,128,151.959483,18.215382,1,S,,,,,NR,"SelectedIteration (base #2)"
130.socorro,128,133.473744,28.597385,1,S,,,,,NR,"SelectedIteration (base #1)"
132.zeusmp2,128,117.297307,26.454145,1,S,,,,,NR,"SelectedIteration (base #1)"
137.lu,128,108.067216,34.015867,1,S,,,,,NR,"SelectedIteration (base #2)"

SPECmpiM_base2007,25.089753,,25.089753
SPECmpiM_peak2007,"Not Run",,,,,,,"Not Run"

"Run number:",007

"System Vendor:",SGI
"System Name:","SGI Altix ICE 8200EX (Intel Xeon X5570, 2.93 GHz, DDR3-1333)"
"Date tested:",Sep-2009
"MPI2007 License:",4
"Test sponsor:",SGI
"Tested by:",SGI
"Hardware avail:",Mar-2009
"Software avail:",Aug-2009


"Node Description: SGI Altix ICE 8200EX Compute Node"

HARDWARE

"Number of nodes",16
"Uses of the node",compute
Vendor,SGI
Model,"SGI Altix ICE 8200EX (Intel Xeon X5570, 2.93 GHz,"
,DDR3-1333)
"CPU Name","Intel Xeon X5570"
"CPU(s) orderable","1-2 chips"
"Chips enabled",2
"Cores enabled",8
"Cores per chip",4
"Threads per core",2
"CPU Characteristics","Intel Turbo Boost Technology up to 3.33 GHz,"
,"6.4 GT/s QPI, Hyper-Threading enabled"
"CPU MHz",2934
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","256 KB I+D on chip per core"
"L3 Cache","8 MB I+D on chip per chip"
"Other Cache",None
Memory,"24 GB (6*4GB DDR3-1333 CL9 RDIMMs)"
"Disk Subsystem",None
"Other Hardware",None
Adapter,"Mellanox MT26418 ConnectX IB DDR"
,"(PCIe x8 Gen2 5 GT/s)"
"Number of Adapters",1
"Slot Type","PCIe x8 Gen2"
"Data Rate","InfiniBand 4x DDR"
"Ports Used",2
"Interconnect Type",InfiniBand

SOFTWARE

Adapter,"Mellanox MT26418 ConnectX IB DDR"
,"(PCIe x8 Gen2 5 GT/s)"
"Adapter Driver",OFED-1.4
"Adapter Firmware",2.6.0
"Operating System","SUSE Linux Enterprise Server 10 (x86_64) SP2"
,"Kernel 2.6.16.60-0.34-smp"
"Local File System",NFSv3
"Shared File System","NFSv3 IPoIB"
"System State","Multi-user, run level 3"
"Other Software","SGI ProPack 6 for Linux Service Pack 3, SGI Tempo"
,"V 1.7"


"Node Description: SGI InfiniteStorage Nexis 2000 NAS"

HARDWARE

"Number of nodes",1
"Uses of the node",fileserver
Vendor,SGI
Model,"SGI Altix XE 240 (Intel Xeon 5140, 2.33 GHz)"
"CPU Name","Intel Xeon 5140"
"CPU(s) orderable","1-2 chips"
"Chips enabled",2
"Cores enabled",4
"Cores per chip",2
"Threads per core",1
"CPU Characteristics","1333 MHz FSB"
"CPU MHz",2328
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","4 MB I+D on chip per chip"
"L3 Cache",None
"Other Cache",None
Memory,"24 GB (6*4GB DDR2-400 DIMMS)"
"Disk Subsystem","7 TB RAID 5"
,"48 x 147 GB SAS (Seagate Cheetah 15000 rpm)"
"Other Hardware",None
Adapter,"Mellanox MT25208 InfiniHost III Ex"
,"(PCIe x8 Gen1 2.5 GT/s)"
"Number of Adapters",2
"Slot Type","PCIe x8 Gen1"
"Data Rate","InfiniBand 4x DDR"
"Ports Used",2
"Interconnect Type",InfiniBand

SOFTWARE

Adapter,"Mellanox MT25208 InfiniHost III Ex"
,"(PCIe x8 Gen1 2.5 GT/s)"
"Adapter Driver",OFED-1.3
"Adapter Firmware",5.3.0
"Operating System","SUSE Linux Enterprise Server 10 (x86_64) SP1"
,"Kernel 2.6.16.54-0.2.5-smp"
"Local File System",xfs
"Shared File System",--
"System State","Multi-user, run level 3"
"Other Software","SGI ProPack 5 for Linux Service Pack 5"


"Interconnect Description: InfiniBand (MPI)"

HARDWARE

Vendor,"Mellanox Technologies"
Model,"MT26418 ConnectX"
"Switch Model","Mellanox MT47396 InfiniScale III"
"Number of Switches",16
"Number of Ports",24
"Data Rate","InfiniBand 4x DDR"
Firmware,2020001
Topology,"Bristle hypercube with express links"
"Primary Use","MPI traffic"


"Interconnect Description: InfiniBand (I/O)"

HARDWARE

Vendor,"Mellanox Technologies"
Model,"MT26418 ConnectX"
"Switch Model","Mellanox MT47396 InfiniScale-III"
"Number of Switches",8
"Number of Ports",24
"Data Rate","InfiniBand 4x DDR"
Firmware,2020001
Topology,"Bristle hypercube with express links"
"Primary Use","I/O traffic"


"BENCHMARK DETAILS"

"Type of System",Homogeneous
"Total Compute Nodes",16
"Total Chips",32
"Total Cores",128
"Total Threads",256
"Total Memory","384 GB"
"Base Ranks Run",128
"Minimum Peak Ranks",--
"Maximum Peak Ranks",--
"C Compiler","Intel C Compiler for Linux"
,"Version 11.1, Build 20090630"
"C++ Compiler","Intel C++ Compiler for Linux"
,"Version 11.1, Build 20090630"
"Fortran Compiler","Intel Fortran Compiler for Linux"
,"Version 11.1, Build 20090630"
"Base Pointers",64-bit
"Peak Pointers",64-bit
"MPI Library","SGI MPT 1.24"
"Other MPI Info","OFED 1.4"
Pre-processors,None
"Other Software",None

"Submit Notes"

"The config file option 'submit' was used."

"General Notes"

" Software environment:"
"   export MPI_REQUEST_MAX=65536"
"   export MPI_TYPE_MAX=32768"
"   export MPI_BUFS_THRESHOLD=1"
"   export MPI_DSM_DISTRIBUTE=yes"
"   export MPI_IB_RAILS=2"
"   ulimit -s unlimited"
" BIOS settings:"
"   AMI BIOS version 8.15"
"   Hyper-Threading Technology enabled (default)"
"   Intel Turbo Boost Technology enabled (default)"
"   Intel Turbo Boost Technology activated in the OS via"
"     /etc/init.d/acpid start"
"     /etc/init.d/powersaved start"
"     powersave -f"
" Job Placement:"
"   Each MPI job was assigned to a topologically compact set"
"   of nodes, i.e. the minimal needed number of switches was"
"   used for each job: 2 switches for 16/32/64 ranks, 4 switches"
"   for 128 ranks, 8 switches for 256 ranks and 16 switches for"
"   512 ranks."

"Base Compiler Invocation"
104.milc," icc"," icc"
107.leslie3d," ifort"," ifort"
113.GemsFDTD," ifort"," ifort"
115.fds4," icc"," ifort"," ifort"
121.pop2," icc"," ifort"," ifort"
122.tachyon," icc"," icc"
126.lammps," icpc"," icpc"
127.wrf2," icc"," ifort"," ifort"
128.GAPgeofem," icc"," ifort"," icc"," ifort"
129.tera_tf," ifort"," ifort"
130.socorro," icc"," ifort"," ifort"
132.zeusmp2," icc"," ifort"," ifort"
137.lu," ifort"," ifort"

