valid,1

"Full Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
104.milc,128,72.394681,21.61761,1,S,,,,,,"mref(ref) iteration #1"
104.milc,128,68.213527,22.942664,0,S,,,,,,"mref(ref) iteration #2"
107.leslie3d,128,238.169436,21.91717,1,S,,,,,,"mref(ref) iteration #1"
107.leslie3d,128,237.106511,22.015422,0,S,,,,,,"mref(ref) iteration #2"
113.GemsFDTD,128,222.455876,28.356185,1,S,,,,,,"mref(ref) iteration #1"
113.GemsFDTD,128,221.315788,28.502259,0,S,,,,,,"mref(ref) iteration #2"
115.fds4,128,115.211,16.934147,0,S,,,,,,"mref(ref) iteration #1"
115.fds4,128,115.217125,16.933247,1,S,,,,,,"mref(ref) iteration #2"
121.pop2,128,249.130315,16.569641,1,S,,,,,,"mref(ref) iteration #1"
121.pop2,128,245.141289,16.839269,0,S,,,,,,"mref(ref) iteration #2"
122.tachyon,128,191.2843,14.622214,1,S,,,,,,"mref(ref) iteration #1"
122.tachyon,128,186.93523,14.962402,0,S,,,,,,"mref(ref) iteration #2"
126.lammps,128,164.329496,17.738751,1,S,,,,,,"mref(ref) iteration #1"
126.lammps,128,164.034825,17.770617,0,S,,,,,,"mref(ref) iteration #2"
127.wrf2,128,188.516449,41.354481,1,S,,,,,,"mref(ref) iteration #1"
127.wrf2,128,188.292412,41.403687,0,S,,,,,,"mref(ref) iteration #2"
128.GAPgeofem,128,82.545693,25.016448,1,S,,,,,,"mref(ref) iteration #1"
128.GAPgeofem,128,82.176503,25.128838,0,S,,,,,,"mref(ref) iteration #2"
129.tera_tf,128,171.016799,16.185544,1,S,,,,,,"mref(ref) iteration #1"
129.tera_tf,128,170.582795,16.226724,0,S,,,,,,"mref(ref) iteration #2"
130.socorro,128,135.433977,28.183474,1,S,,,,,,"mref(ref) iteration #1"
130.socorro,128,135.073341,28.258722,0,S,,,,,,"mref(ref) iteration #2"
132.zeusmp2,128,135.37142,22.92212,0,S,,,,,,"mref(ref) iteration #1"
132.zeusmp2,128,139.705733,22.210971,1,S,,,,,,"mref(ref) iteration #2"
137.lu,128,121.877797,30.161359,1,S,,,,,,"mref(ref) iteration #1"
137.lu,128,121.745283,30.194188,0,S,,,,,,"mref(ref) iteration #2"

"Selected Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
104.milc,128,72.394681,21.61761,1,S,,,,,NR,"SelectedIteration (base #1)"
107.leslie3d,128,238.169436,21.91717,1,S,,,,,NR,"SelectedIteration (base #1)"
113.GemsFDTD,128,222.455876,28.356185,1,S,,,,,NR,"SelectedIteration (base #1)"
115.fds4,128,115.217125,16.933247,1,S,,,,,NR,"SelectedIteration (base #2)"
121.pop2,128,249.130315,16.569641,1,S,,,,,NR,"SelectedIteration (base #1)"
122.tachyon,128,191.2843,14.622214,1,S,,,,,NR,"SelectedIteration (base #1)"
126.lammps,128,164.329496,17.738751,1,S,,,,,NR,"SelectedIteration (base #1)"
127.wrf2,128,188.516449,41.354481,1,S,,,,,NR,"SelectedIteration (base #1)"
128.GAPgeofem,128,82.545693,25.016448,1,S,,,,,NR,"SelectedIteration (base #1)"
129.tera_tf,128,171.016799,16.185544,1,S,,,,,NR,"SelectedIteration (base #1)"
130.socorro,128,135.433977,28.183474,1,S,,,,,NR,"SelectedIteration (base #1)"
132.zeusmp2,128,139.705733,22.210971,1,S,,,,,NR,"SelectedIteration (base #2)"
137.lu,128,121.877797,30.161359,1,S,,,,,NR,"SelectedIteration (base #1)"

SPECmpiM_base2007,22.151018,,22.151018
SPECmpiM_peak2007,"Not Run",,,,,,,"Not Run"

"Run number:",001

"System Vendor:","Intel Corporation"
"System Name:","Endeavor (Intel Xeon X5560, 2.80 GHz, SMT off, Turbo off)"
"Date tested:",Feb-2009
"MPI2007 License:",13
"Test sponsor:","Intel Corporation"
"Tested by:","Pavel Shelepugin"
"Hardware avail:",Mar-2009
"Software avail:",Jun-2009


"Node Description: Endeavor Node"

HARDWARE

"Number of nodes",16
"Uses of the node",compute
Vendor,Intel
Model,"Supermicro X8DTN+"
"CPU Name","Intel Xeon X5560"
"CPU(s) orderable","1-2 chips"
"Chips enabled",2
"Cores enabled",8
"Cores per chip",4
"Threads per core",1
"CPU Characteristics","Intel Turbo Boost Technology disabled, 6.4 GT/s"
,"QPI, Hyper-Threading disabled"
"CPU MHz",2800
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","256 KB I+D on chip per core"
"L3 Cache","8 MB I+D on chip per chip, 8 MB shared / 4 cores"
"Other Cache",None
Memory,"18 GB (RDIMM 6x2-GB, 6x1-GB DDR3-1066 MHz)"
"Disk Subsystem","Seagate 500 GB ST3500320NS"
"Other Hardware",None
Adapter,"Mellanox MHQH29-XTC"
"Number of Adapters",1
"Slot Type","PCIe x8 Gen2"
"Data Rate","InfiniBand 4x QDR"
"Ports Used",1
"Interconnect Type",InfiniBand

SOFTWARE

Adapter,"Mellanox MHQH29-XTC"
"Adapter Driver","OFED 1.3.1"
"Adapter Firmware",2.5.9
"Operating System","Red Hat EL 5.2, kernel 2.6.18-53"
"Local File System",Linux/ext2
"Shared File System","Lustre FS"
"System State",Multi-User
"Other Software","PBS Pro 8.0"


"Node Description: LFS"

HARDWARE

"Number of nodes",8
"Uses of the node",fileserver
Vendor,"DataDirect Networks"
Model,SR1560SF
"CPU Name","Intel Xeon E5462"
"CPU(s) orderable","1-2 chips"
"Chips enabled",2
"Cores enabled",8
"Cores per chip",4
"Threads per core",1
"CPU Characteristics","1600 MHz FSB"
"CPU MHz",2800
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","12 MB I+D on chip per chip, 6 MB shared / 2 cores"
"L3 Cache",None
"Other Cache",None
Memory,"16 GB DDR2 16x1-GB 667 MHz"
"Disk Subsystem","160 disks, 300GB/disk, 48TB total, 35TB available"
"Other Hardware",None
Adapter,"Mellanox MHGH28-XTC"
"Number of Adapters",1
"Slot Type","PCIe x8 Gen2"
"Data Rate","InfiniBand 4x DDR"
"Ports Used",1
"Interconnect Type",InfiniBand

SOFTWARE

Adapter,"Mellanox MHGH28-XTC"
"Adapter Driver","OFED 1.3.1"
"Adapter Firmware",2.5.0
"Operating System","Red Hat EL 5.2"
"Local File System",None
"Shared File System","Lustre FS"
"System State",Multi-User
"Other Software",None


"Interconnect Description: IB Switch"

HARDWARE

Vendor,Mellanox
Model,"Mellanox MTS3600Q-1UNC"
"Switch Model","Mellanox MTS3600Q-1UNC"
"Number of Switches",9
"Number of Ports",36
"Data Rate","InfiniBand 4x QDR"
Firmware,7.1.000
Topology,"Fat tree"
"Primary Use","MPI traffic, FS traffic"


"BENCHMARK DETAILS"

"Type of System",Homogeneous
"Total Compute Nodes",16
"Total Chips",32
"Total Cores",128
"Total Threads",128
"Total Memory","288 GB"
"Base Ranks Run",128
"Minimum Peak Ranks",--
"Maximum Peak Ranks",--
"C Compiler","Intel C++ Compiler 11.1 for Linux"
"C++ Compiler","Intel C++ Compiler 11.1 for Linux"
"Fortran Compiler","Intel Fortran Compiler 11.1 for Linux"
"Base Pointers",64-bit
"Peak Pointers",64-bit
"MPI Library","Intel MPI Library 3.2 for Linux"
"Other MPI Info",None
Pre-processors,No
"Other Software","Intel MPI Library 3.2 for Linux Multi-Purpose"
,"Daemon (MPD)"

"Submit Notes"

"The config file option 'submit' was used."

"General Notes"

"BIOS settings notes:"
"  Intel Hyper-Threading Technology (SMT): Disabled (default is Enabled)"
"  Intel Turbo Boost Technology (Turbo)  : Disabled (default is Enabled)"

"RAM configuration notes: compute nodes have"
"  1x2-GB and 1x1-GB RDIMM on each memory channel,"
"  2-GB RDIMM is closer to the CPU."

"Network notes: nine 36-port switches, 3 core switches and 6 leaf switches."
"  Each leaf has 6 links to each core. Remaining 18 ports on 5 of 6 leafs are"
"  used for compute nodes. On the sixth leaf 8 ports are used for FS nodes,"
"  remaining 10 ports are open."

"PBS Pro was used for job submission. It has no impact on performance."
"  Can be found at: http://www.altair.com"

"Lustre File System 1.6.6 was used. Download from:"
"  http://www.sun.com/software/products/lustre"

"Base Compiler Invocation"
104.milc," mpiicc"," mpiicc"
107.leslie3d," mpiifort"," mpiifort"
113.GemsFDTD," mpiifort"," mpiifort"
115.fds4," mpiicc"," mpiifort"," mpiifort"
121.pop2," mpiicc"," mpiifort"," mpiifort"
122.tachyon," mpiicc"," mpiicc"
126.lammps," mpiicpc"," mpiicpc"
127.wrf2," mpiicc"," mpiifort"," mpiifort"
128.GAPgeofem," mpiicc"," mpiifort"," mpiicc"," mpiifort"
129.tera_tf," mpiifort"," mpiifort"
130.socorro," mpiicc"," mpiifort"," mpiifort"
132.zeusmp2," mpiicc"," mpiifort"," mpiifort"
137.lu," mpiifort"," mpiifort"

"Base Portability Flags"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2," -DSPEC_MPI_CASE_FLAG"
122.tachyon
126.lammps," -DMPICH_IGNORE_CXX_SEEK"
127.wrf2," -DSPEC_MPI_CASE_FLAG"," -DSPEC_MPI_LINUX"
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu

"Base Optimization Flags"
104.milc," -O3"," -xSSE4.2"," -no-prec-div"
107.leslie3d," -O3"," -xSSE4.2"," -no-prec-div"
113.GemsFDTD," -O3"," -xSSE4.2"," -no-prec-div"
115.fds4," -O3"," -xSSE4.2"," -no-prec-div"
121.pop2," -O3"," -xSSE4.2"," -no-prec-div"
122.tachyon," -O3"," -xSSE4.2"," -no-prec-div"
126.lammps," -O3"," -xSSE4.2"," -no-prec-div"
